uuid,molecule,qed
41,FC1=CC=C(CSSCC2=CC=C(N3C=NC=N3)C=C2)C=C1,0.49180610322745927
42,CN1C(C2=CC=CN=C2)C(C(=O)NSS23SC2(CC2=CC=CC=C2)S3)CC1=O,0.40293003397234534
43,CC1CC(CCCN2N=C(C)C(N(=O)=O)=C2C)CN1C1=CC=CC=C1,0.5853909722498463
44,COC1=C(C2C3C[S@@]32C(=C)SC2=NN=C(CO)N2C2CC2)C=CC=C1,0.5915787202716918
45,FC1=CC=C(F)C(C2CC2C2=C(F)C(F)=C(F)C=C2)=C1,0.5558310233800878
46,CC1=CC(C)=C(CCNC(=O)NCCSSSC2CCCN2)C=C1,0.4447749040993267
47,OC1=C(CCCCC2=C(F)C=CC(C3=CSC=N3)=C2)C=CN=C1,0.6718813647003734
48,CN1C=C(N2CCCC(CCC3C[C@]3(C)CCNC3=NC=CC=C3C#N)C2)C=N1,0.7285737850365444
49,COC1=NC2=C(C(C)=NN2C2=CC=CC=C2)C(C)=C1S[S@]1C[S@]1SC1=CC=C(Cl)C=C1,0.196980728027015
50,CC1=CN=C2C(C3C(CC4=CC=CC(N5CCC6=C(C5)C=CS6)=N4)CC3C3CC3)C=CC=C12,0.5253325209655338
51,CN1CCCC(SSSC2=CC=C(C3CCCO3)S2)C1,0.6863679126755305
52,CC(C1CC1)C1CC1CCCCCN1C(=O)C2=CC=C(C)C=C2C1=O,0.5021674742027343
53,COC1=CC=C(C2C3[C@]45CC(CC6=NC(C7=CC=CS7)=NO6)CC4[C@@]235)C=C1OC,0.5886421041306396
54,CCC(CCCC1=CC(C)=NO1)C1CN(CC2=CC=CC(Cl)=C2)CCN1,0.7391353382410422
55,CC(C)C1=NN=NN1CC1C[C@@]12CC(CCN1C=CN=C1C1=CC=CC=C1)C2C,0.5993308421756852
56,CCC1=NC(SSSCNC2=NC=C(Cl)C=C2)=CS1,0.41978665434301354
57,CC1(CC(=O)NC2=C(Cl)C=C(N(=O)=O)C=C2)C[C@]1(C)CC1=CC=C(N)C=C1,0.42143757858535114
58,CC(C1CC1)C1CC1SSSN1C(=O)C2=CC=C(C)C=C2C1=O,0.4040825945765031
59,C[C@]1(C2CC2CC2=CC=CN3C=NC=C23)CC1CC1=CC(F)=C(F)C=C1NC(=O)C1=CC=CC=C1,0.3432366829406985
60,CC1(C)CC(CC2C3C4C(CN5N=CC6=C(C=CC=C6)C5=O)C4C4C[C@]423)CC2=CC=CC=C21,0.5446916571231131
61,CCN(CC)C1CCC2=C(C1)C(CCCCC1=CC=CS1)=NN2C,0.6671188929042947
62,CC(C(=O)NC1CC1CC1=CC=C2OCCC2=C1)N1C=CC=N1,0.9200866212260225
63,CC1CC2=C(C=CC(C3C4C3[C@@]35C(CCCNC(=O)C6CC(=O)N(C7=CC=C(Cl)C=C7)C6)C3C45)=C2)O1,0.5522260639270701
64,CC1=CC(C2CC2(C)CCC2=CC=C(OCC(N)=O)C=C2)=C(C)N1C1CC1,0.7512028800477033
65,CCC1OCCC1CC1CC1CC(C)C1=C(Cl)C=C(F)C=C1,0.6408601241469227
66,COC1=CC=C(C2NC2C2=NC(CC3=NC(C4=CC=CS4)=NO3)=CS2)C=C1OC,0.44172990690297526
67,COC1=CC=CC=C1OCC1CS1CC1CC1CCCC(NC=O)C(F)(F)F,0.30652583837461606
68,CCC(C)CCC1CCC1CC1=CC(NC(C)=O)=CC=C1,0.7475502977441779
69,CN1C=NN(C2=CC=C(NCSCCC3=CC=C(F)C=C3)C=C2)C1=O,0.5209606136096339
70,CC[C@@](C)(CO)N1CCCC(CSSCC2CCCO2)C1,0.5434767628680347
71,CCNC(=O)C(CC[C@]1(C)CC1COC1=CC=CC=C1)NC=O,0.6494412244552039
72,CC1=C2N=CN(CCCCCCC3=CC=CS3)C(=O)C2=CC=C1,0.5961511696954394
73,CC(C)(C)OC(=O)NCC1CC(CCCC2=NC=C(C(F)(F)F)C=C2Cl)C1,0.6658567614097114
74,CC1=CC=CC=C1C[C@]12C[C@]13C1C(C4CCCN(C5=CC=C(C#N)C=C5F)C4)[C@]123,0.7331660754533165
75,CC1=NC(CC2=NN=CO2)=C(C2C3C(CCC4=CC=CC=C4)C32)S1,0.6816120791187283
76,CC1=CC(C)=CC(CC[C@]23CC2C3CCC2=CC=CC=C2)=C1,0.6582294723835056
77,CC(CC(C)C1=C(N2CCN(C)CC2)C=CC=C1Cl)OC(=O)C1=CSC2=C1CCCC2,0.5119667622850329
78,CCOC1CC(CCCCCC2=C(C)C=CC=N2)C12CCCC2,0.5927022118488486
79,COC1=CC=C(C2SC2/C=C/C2=CC=C(CNS(C)(=O)=O)O2)C=C1,0.7632693440036137
80,CC1C(CCC2CC2CC2=CC(C)=C(N(=O)=O)C(C)=C2)COC1C1=CC=CC=C1,0.4159072398603897
81,CCC(CCCC1=CC(C)=CC=C1)C1CCCN(C2=CC=C(C#N)C=C2F)C1,0.5674606825420351
82,CC(CC1CCCCO1)C1=NC=C(N(=O)=O)C(C)=C1,0.617482873052491
83,CSC1=NN=C(NC(=C=C2C(C)C2CC2=CC=CC=C2)C2=CC=CC=C2)S1,0.4289656053007851
84,COC1=CC(CCC(C)C2CC3C2C3C2=C(S(=O)(=O)NC3CC3)C(Cl)=CC(Cl)=C2)=CC(OC)=C1,0.4099338221472614
85,COC1=NC2=C(C(C)=NN2C2=CC=CC=C2)C(C)=C1CCC1CC1CC1=CC=C(Cl)C=C1,0.32519177023576123
86,CC(CCC(=O)NC1=C(C2=CC=C(F)C=C2)N=CS1)SC1=CC=CN=C1,0.5631293199773875
87,CC(CC1=CC=CC=C1NC(=O)/C1=C/C=C\N2C=NC=C12)C1C(C2=CC(F)=C(F)C=C2)C12CC2,0.372700811363705
88,FC1=CC=C(C2=C(/C=C/CCCOC3=CC=CN=C3)SC=N2)C=C1,0.5533709884430604
89,CCC1=NN=C(CSS(S)CC2=C(O)C(Cl)=CC(F)=C2)N1N,0.35028465076000986
90,O=S1(=O)CC2N=C(NC3=CC=CC(SSSC4=CC5=C(C=C4)OCO5)=C3)SC2C1,0.615360668043815
91,C(CC1CCCN2CCCC12)CC1=CC=CC2=C1CCC2,0.7927462427148837
92,CCOC(=O)C1=C(C(C)CC2=C(Br)C=CO2)SC=C1C,0.7121804319385594
93,CCC(CCCN1CCN(CC2=CC(Cl)=CC=C2)CC1)CC1=CC(C)=NO1,0.6160304581940659
94,COC1=CC=C(C(=C)CC2CCCN2C(=O)CCC2=CC=C(F)C=C2)C=C1,0.6992577333314047
95,COC1=CC=C(C(=O)NC2=NC(CC#SCC3=CC=CS3)=CS2)C=C1OC,0.6179009643992419
96,CC1=NN=C(SCC23C4C5(CCC6=CC=C(F)C=C6)C2C453)S1,0.7499858588070883
97,COC(=O)C(SC12CC1C2OC1=CC=CC=C1)C1=CC(F)=C(Cl)C=C1,0.6854988905338737
98,O=N(=O)C1=CC=CC=C1C1C2C3C(CCCC4=CC=C(S(=O)(=O)N5CCCCC5)C=C4)[C@@]321,0.4275007412722177
99,OC(=O)CC(CC1CC1C(=S)C1=CC=C(O)C=C1)NCC1=CC=CO1,0.47035244996955883
100,CC1=CC=C(S(=O)(=O)N2CCCC(CCC3C4C(CC5=CC=CC=C5C)C34)C2)C=C1,0.6122703898252719
101,COC1=NC2=C(C(C)=NN2C2=CC=CC=C2)C(C)=C1CCCSCC1=CC=C(Cl)C=C1,0.28403854918510374
102,CC1=CC=C(S(=O)(=O)N2CCC(CC(=C)CC3=CC=CC=C3)CC2)C=C1,0.6988005547711177
103,CC1CCCC(CCC2CC3C(CC4=CC=CC=C4)S23)C1,0.5491597975036133
104,CC1=C(C(=O)N2CCC(C3CC3C3=CC=C(S(N)(=O)=O)C=C3)CC2)C=CC(C(F)(F)F)=N1,0.7419067257425693
105,CN1C(C2=CC=CN=C2)C(CCCCCCSC2=CC=CC=C2)CC1=O,0.4421081038831921
106,CC1=CC=C(N2C(C3=CC=CS3)C(C3CC4C3SC4N3CCCC3=O)CC2=O)C=C1,0.6851050802283999
107,FC1=CC=C(CCC2CC(C3=CC=C(N4C=NC=N4)C=C3)C2)C=C1,0.6908855806294187
108,NC(=O)CCC(CC1C2C[C@@]12CC1=C(F)C=CC=C1)OC1=CC=CN=C1,0.749422670527926
109,COC1=CC=C(N2CCC(S/S=C/CC(F)(F)F)C2=O)C=C1OC,0.4635795995310832
110,CC(CN1CCOCC1)NC1=C(N(=O)=O)C=C(C(C)=O)C=C1,0.49091017044824803
111,CC(C1C[C@]23C(CC4=CC=CC(Cl)=C4)C2C[C@@]13C)C(=O)NC1=CC(C)=NO1,0.7781986501537809
112,CCC(/C=S/S=C/C1=CC=C(C(N)=O)C(C)=C1)C1=C(C)N(C)N=C1C,0.410228535013885
113,CC(CC1=CC=C(Br)C=C1)C1C2CC(C3CN(C)CCO3)C3C[C@@]321,0.7630694669103
114,CN1N=CC(N(=O)=O)=C1CC(CCC1=CC=CS1)C=C,0.4462011246651156
115,CCCC(CNC(=O)NCCNC1=NC=CC=C1C#N)CC1=CN(C)N=C1,0.5556961727449179
116,CC1=NOC(NC(=O)CC2CCC(CC3=CC=CC(Cl)=C3)S2)=C1,0.8637859502231274
117,FC1=C(CSSC2CCCCN2)C=C(OCC2=NC=CO2)C(Cl)=C1,0.6712448890408894
118,CC1=CC=C2C(=O)N(CCSCCC(C3CC3)C3CC3)C(=O)C2=C1,0.5254995610213653
119,CC1=CC=C(CC(=C)NC(=O)N(C)CC2CCCO2)C=C1,0.9049123357680171
120,CCC[C@]12C3C1[C@@]31C(C3=CC=NC4=CC=C(C)C=C43)[C@]21CCC(=O)C1=C2\C=CC=C\C2=C\C=C\1,0.27699828941390103
121,CC1CC2=C(O1)C(CCCCC1=CC(N3CCCC3=O)=CC=C1Cl)=CC=C2,0.62856341933449
122,CC(CSCSC1CCCC1)C1=C(C)N=C(C2=CN=CC=C2)S1,0.4454326120484532
123,CCN1CCOC(CSCCCCC2=CC=CC=C2)C1,0.6811103640814531
124,CC1=CC(C)=C(S/S=S/CCC2=CSC(N3CCCC3)=N2)C=C1,0.5751013132101819
125,O=C(CC(C1CC1NC(=O)/C1=C/C=C\N2C=NC=C12)C1C2C3CC312)NC1=CC(F)=C(F)C=C1,0.5796057512212757
126,CCOC(=O)C1=C(C2C3C[C@@](C)(CC4CN(C5=CC(Cl)=CC=C5)CCN4)C32)SC2=C1CCCC2,0.49095412352251355
127,CCNC(=O)CSSCOC1=CC(C(C)C)=CC=C1,0.4514833794771391
128,COC1=CC=C(CC2=NOC(C(=C)C/C=C\NS(C)(=O)=O)=N2)C=C1,0.784474710875271
129,COC1=CC=CC2=C1O/C(CC1CCC1CC(C1CCOC1)N1CCOCC1)=C\2,0.7001977051635575
130,COC1=CC=CC2=C1O/C(C(C)C=C=CC(C1CCOC1)N1CCOCC1)=C\2,0.705863787030265
131,CCC(CC1=CC=CC=C1)C[C@@]12CC(CN3C=NC=N3)C1C2,0.7737218980607611
132,CC(CCCCCCC/C1=C/C=C\C2=C1C=CC=C2)C1=CC=NC2=CC=C(C)C=C21,0.2592810821167548
133,O=CN1CCN(C2CCS(=O)(=O)C2)CC1CC1C2C[C@]12CC1=CC(C(F)(F)F)=CC=C1,0.6178944847146605
134,CCC(CCCCN1CCCC1=O)C1CC(=O)N(C2=CC=C(C)C=C2)C1C1=CC=CS1,0.452632004904617
135,CCC1=C(CSSSCC(C)CC(C)O)C=CC=C1,0.4995111981141875
136,CCNC(CCCCCCC1=CN=CC=C1)CC1CCCC1,0.5729347568011105
137,CC1CN(C)CCN1C(C(=C)CC1=NOC(C)=C1)C1=CC=CC=C1,0.7882570641012708
138,C(SSSC1=CC(OCC2=CC=CC=N2)=CC=C1)C1=CC=CN=C1,0.37573991634973936
139,CC1CCCC(CCSCCOCCCC2=CC=CC=C2)C1,0.5200140893385717
140,CC(SSSCC1=CN=CC=C1)C1=CC(OCC2=CC=CC=N2)=CC=C1,0.30764591993614165
141,CC1=NC(C[C@]23C[C@]24C(SCC[S@](=O)C2=CC=CC=C2)C34)=CS1,0.74851051787834
142,C/C(=C\CCC1CN2CCCC2CN1)C1=CC=CC=C1,0.9027771864526377
143,CC(CSCC(=O)NCC1=NOC(C2=CC3=C(C=C2)OC(C)C3)=C1)CC1=CC(Cl)=CC=C1,0.4440367361889193
144,CC1CC(CC2=CC=C(Br)C=C2)C1=C=C1CN(C)CCO1,0.7488578944938465
145,COC1=CC=C(C2=CN=C(N)N=C2)C(C2C3C4C(CCC5=CC=C(F)C=C5)[C@@]432)=C1,0.6780944530031094
146,CC(CC1=CC=CC=C1)C(C)CC1=CC(F)=CC(F)=C1N1/C=N\C2=C(C=CC=C2)C1=O,0.4013161225841887
147,C1COCC(CC2CC(CC3=CC=CC=C3)C2)N1,0.8802248549313689
148,O=C1C2CC=CCC2C(=O)N1CCCCC1CC1C1CCC1CCC1=C2N=CSC2=CC=C1,0.2603473124102456
149,CC1=C(C2C[C@@](CC3CCOCC3)(C#C/C=C3\CCS(=O)(=O)C3)ON2)C=CC=C1,0.7679529924921097
150,COC1=CC=CC(CCC(C)C2CCN(C(=O)C3=C4C=CC=CC4=C(OC)C=C3)CC2)=C1,0.4619938137702964
151,CC(CCC1C2CC(CC3=CC=C(F)C=C3)[C@@]12C)C1=NN=C(C2=CC=CS2)O1,0.46790426515414546
152,CC(CCCC(=O)NC1CCCC1)CCC1CCCN(C(=O)C2=CN(C)C(=O)C=C2)C1,0.6474378663586619
153,CC1=NN(C2CCS(=O)(=O)C2)C(CCCCCCSCC2COC3=CC=CC=C3NC2=O)=C1C,0.4831988092821835
154,COC1=C(O)C(Br)=CC(CS/S=C\CCCC(C)O)=C1,0.2743368768781034
155,COC1=NC2=C(C(C)=NN2C2=CC=CC=C2)C(C)=C1CC1SC1CCC1=CC=C(Cl)C=C1,0.2988678441367374
156,CC1=CC(CS/S=C/C2CCCC3=C2C=CC(OC(F)F)=C3)=C(C)C=C1,0.3428509271279436
157,CCC1=NOC(CCSCCC2CC2CCC2=CC=C(F)C(F)=C2)=C1,0.5237231023923394
158,CC(C)(C)OC(=O)NCCCS1SC1C1=C(C(F)(F)F)C=C(Cl)C=N1,0.2945973954384609
159,CC1=NC(CCCCCCCC[S@](=O)C2=CC=CC=C2)=CS1,0.5625329899410382
160,CN1CCC(CC2=NOC(CC3SC3C3CCCO3)=N2)CC1,0.7741304447340294
161,O=C1CN(S(=O)(=O)C2=CC(CCCCC3=C(F)C=C(F)C=C3)=CC=C2)CCN1,0.7166275506218638
162,CC1=CC=C2C(=O)N(CC3CC3C(C)(C)C=C=C(C3CC3)C3CC3)C(=O)C2=C1,0.5089541128414841
163,CC1(C)CC(C2=C/C3C=CN=C3/C=C\2)C1C1=CC(F)=CC(F)=C1,0.7138006468215798
164,CN1C(C2=CC=C(CCSCC3=C(S)C=CC=C3)N=C2)CCC1=O,0.6222593322230717
165,CC(NCCCC1=CC=C(F)C=C1)C1=NN=C(C2=CC=CS2)O1,0.658631501631679
166,CC(CC1=CC(=O)C2=CC(Cl)=CC(Cl)=C2O1)C1=CC=CC=C1F,0.6161611099923557
167,CC1C[C@@]2(CC3=CC(N)=CC=C3)[C@]3(CCCCC(=O)NC4=C(Cl)C=C(N(=O)=O)C=C4)N[C@@]132,0.16670490055363085
168,CC1=CC=C(C(SS=SCC2CCCO2)N(C)C)C=C1,0.4726926795950048
169,CCNC(=O)CC1CC2C[C@@]12CCC(C)C1=CC=CC(OC)=C1,0.7830365020967041
170,O=C(C/S=S/NC1=NC2CS(=O)(=O)CC2S1)NCC1=C/C2=C(\C=C/1)OCO2,0.44283371884610273
171,CC(CC/C=S/CC1CCCO1)CC1CN(C/C2=N/C3=CC=CC=C3S2)CCN1C=O,0.32736319634410194
172,CC(C(C)N1CCCCC1)C1CC2C3C(CC4CCCO4)[C@@]123,0.7623473643110719
173,COC(=O)C(C1C2C1C2C(C)C1=CC=CC=C1)C1=CC(F)=C(Cl)C=C1,0.7004392112257031
174,COC1=CC=C(CCC(C)CCC2=CC(CSC)=CC=N2)C=C1,0.6345975226753863
175,C1CC=CC(CCC#CCCC2=CC=CC=C2)C1,0.5238623949094289
176,CC1=NC(CC2=NN=C(SCC3C4C3C4C3=CC=CC=C3)O2)=CS1,0.6210407904980421
177,CC1=CC(C)=C(N(=O)=O)C(C)=C1C(=O)NCCCCC1=CC=CC=C1,0.46454495629638043
178,CC1=CC=CC(CC2CC3CC4(CCC5=CN=C(N6CCCC6)S5)CC4C23)=C1,0.6092388282627191
179,CC1=NN=C(SCCC2CC2C2=CC(F)=CC=C2)S1,0.7701035335465054
180,CC1=NN=C(C(=C)CC2CC2C(=O)NC2=CC(F)=CC=C2)S1,0.9152941207740674
181,CC(CC(=C)C1CCN(C)C1C1=CC=C(Cl)C=C1)NC(=O)C1CCC1,0.7526483816756285
182,OC1=CC(CCCC2=C(C3=C(NC=O)SC=N3)C=CC(F)=C2)=CN=C1,0.630944023305466
183,CC(C)C(CO)NC(=O)NCC[C@]12CC1C2C1COCCN1,0.5455561105627165
184,OC(CC1=CC=CO1)[C@@]12C3C[C@]1(CC1=CC(Cl)=CC=C1C1=NN=CC1)C32,0.8425901365225099
185,C1OC2=CC=CC(CC3SCC45C(CC6=CC=C(C7C=NN=C7)C=C6)N4C35)=C2O1,0.7191709205869885
186,CC(C/C=C/SCSCCN1C=CN=C1)C1=NN=NN1CC(N)=O,0.47366845360808535
187,CC(CC(C)C(C)N1CCCCC1)/C=C/CC1CCCO1,0.6335893370928067
188,FC1=CC(C2CC3CC(COC4=CC=CC=C4)CC32)=CC=C1Cl,0.6995872787747873
189,CCC(CC1=C(C2=CC=C(F)C=C2)N=CS1)C(C)(C)CCCCOC1=CC=CN=C1,0.3043861949635735
190,CC1=CC=C2C(=O)N(SCSSC3CC3CC3CC3)C(=O)C2=C1,0.22876294814078357
191,CC(/S=S/SC1=CC=CC(Cl)=C1)C(=O)NC1=CC(C)=NO1,0.5643788180824918
192,CC(C)C(CO)SSSC(C(C)C)N1CCOCC1,0.6892120441561485
193,CC1C[C@@]12CC(CC(=O)N1CC(N3CCCCC3)C1)CCC2COC1=CC=C(F)C=C1Cl,0.5680052806840971
194,CC1=CC(C)=C(CSS/S=C/CC2=CSC(N3CCCC3)=N2)C=C1,0.2807672450487492
195,CCOC1CC(CCCC2CC2C2=C(C)C=CC=N2)C12CCCC2,0.6454120076036445
196,COC1=CC=CC(SSSCN2CCN(CN3C(=O)N(C)C4=C3C=CC=C4)CC2)=C1,0.37063404721754195
197,C(CC=C=CN1C=CC=N1)CC1=CC=CS1,0.5666673067723873
198,COC1=NC2=C(C(C)=NN2C2=CC=CC=C2)C(C)=C1CCSSSC1=CC=C(Cl)C=C1,0.19119480012329287
199,CC(CN1C=NC=N1)NC(=O)NCCCCSSC1=CC=CC=C1,0.4996928146073762
200,CC[C@](C)(CC1=CC=C(CNS(C)(=O)=O)O1)/C=C\C1=CC=C(OC)C=C1,0.7168236456732217
201,CC(C/S=S/CC1=C(Cl)C=C(F)C=C1)C1CCCO1,0.7905960251259372
202,CC(CSC1=CC(Br)=CS1)CC1CCS(=O)(=O)C1,0.7342487452065484
203,CC(C)(C)C1=CC(C2C3C4(CCC5=CN=C(F)C=C5)CC234)=NC=C1,0.765815495333765
204,COC(CC(CCCC1=CC=C(N2C=NC=N2)C=C1)C(C)C(C)=C)C1=CC=C(F)C=C1,0.3394282118724831
205,CC(C)(C)OC(=O)NC1C(C(C#N)C2=NC=C(C(F)(F)F)C=C2Cl)C12CC2,0.7985247684670329
206,C1CCC2=C(C1)SC=C2C[C@@]12CC3C(C1CC1=CC(N4C=NC=N4)=CC=C1)C32,0.6249263342557878
207,CCOC1=C/C2=C(\C=C/1)N=C(C1CCC1C(CC)C1=C(S(C)(=O)=O)C=CC=C1)S2,0.47718709116641833
208,CC1=CC=C(N2C(C3=CC=CS3)C(/C=C/SCCN3CCCC3=O)CC2=O)C=C1,0.5838466856154224
209,CC1=CC=CC(SSSC2=CC3=C(C=CC(S(=O)(=O)N(C)C)=C3)N2CC2=CC=CC=C2)=C1,0.25200095221407504
210,CC1CC(C)CN(S(=O)(=O)C2=CC=C(CCCCC3=CSC=C3)C=C2)C1,0.6242957333989589
211,O=C1C2=C(C=CC=C2)/N=C(/SC2CC2CCCC2=CC=CC=C2)N1C1=C(F)C=C(F)C=C1,0.3173548463311179
212,CCNC(=O)CC1CC1CCOC1=CC(CC)=CC=C1,0.7910424351085884
213,CC(=O)C1=CC=C(CC2NC2C(C2=CC=CC=C2)C2=CC=CC=N2)C=C1C,0.5288895255007914
214,COCCN1CCCC(C2C[C@@]23[C@@]24C[C@@]32C4CC2=C(F)C=C(F)C=C2)C1,0.7639983755864219
215,BrC1=CN2C=C(/C=S/CCC3C=NN=C3)N=C2C=C1,0.6765535736556808
216,CSC(CCCCN1C=NC=N1)C=C=CCC1=CC=CC=C1,0.5148886430631623
217,COC1=C2C=CC=CC2=C(C(=O)N2CCCC(CSCC(=S)CCOC3=CC=CC=C3)C2)C=C1,0.31120439397130034
218,COC1=CC=C(F)C=C1NC(=O)NCC1CCCC1CC1=CC=CC=C1,0.7937035321405731
219,CC(CCC1=CC=CS1)C(CCN1C=NC2=C(C)C=CC=C2C1=O)C=C,0.511837945075026
220,CC1=NN=C(SC/S=S/CC2=CC(F)=CC=C2)S1,0.6547630624166324
221,CC1CC(CNCC2=CC=CC=C2)C1CCCC1=NN=NN1C1=CC=CC=C1,0.6130224209749499
222,CC1=CC=C(C(C/C=C\C=C/C2CCCO2)N(C)C)C=C1,0.7233706738495169
223,CC(CCC1=CSC(C)=N1)C1CCC1CCC[S@](=O)C1=CC=CC=C1,0.567968276009332
224,COCCN1CCC(CCC(C)(C)C(=C)CCC2=C(F)C=C(F)C=C2)CC1,0.48939841526398115
225,COC(=O)C1=CC(CCCC(C)C2=CC=C(O)C=C2)=CC=C1,0.8085117609021366
226,CCC1=CC=C(CC(C)CC(C)C2=CN(C(C)(C)C)N=C2)C=C1,0.6812357250391454
227,CCC1=C(CSC(C)C2CC2CCC2=CSC3=C2CCCC3)C=C(N2C=NC=N2)C=C1,0.36430572181340143
228,CN1C=C(N2CCCC(C3C4C5CC(NC6=NC=CC=C6C#N)[C@]56C5C3[C@]456)C2)C=N1,0.8576254581067606
229,BrC1=CN2C=C(CC#SCC3C=NN=C3)N=C2C=C1,0.8317946060358778
230,COC(=O)C(CCCCOC1=CC=CC=C1)C1=CC(F)=C(Cl)C=C1,0.49697184487803264
231,CCN(CC)C1CCC2=C(C1)C(CC1CC1C1=CC=CS1)=NN2C,0.7895394775292442
232,O=CN1CC(N2CCCCC2SC2SC2C2=C(F)C=C(Cl)C=C2)C1,0.5637960845245584
233,CCOC1=CC=C(CCNCC(C)CCC2=CC(S(=O)(=O)N3CCCC3)=CC=C2)C=C1,0.4968361148780381
234,CC[S@](=O)C1CCCCC1NC(=O)CSCC1=CC=C(F)C=C1,0.814692971147784
235,C=C(CCC1=CN=CC=C1)CC1CCCC2=C1N=CC=C2,0.7537802731059562
